Store ID,Company,City,State,Latitude,Longitude
1404809,Instamart,Kolkata,West Bengal,22.637318,88.455307
1382353,Instamart,Kolkata,West Bengal,22.596117,88.433645
1395726,Instamart,Kolkata,West Bengal,22.665132,88.370017
1404707,Instamart,Kolkata,West Bengal,22.627628,88.424179
1382982,Instamart,Kolkata,West Bengal,22.642799,88.421606
1400969,Instamart,Indore,Madhya Pradesh,22.709167,75.922583
1404586,Instamart,Madhyamgram,West Bengal,22.680519,88.452385
1402441,Instamart,Bengaluru,Karnataka,12.862157,77.684001
1382165,Instamart,Indore,Madhya Pradesh,22.704551,75.872402
1403840,Instamart,Barakpur,West Bengal,22.785063,88.389877
1403472,Instamart,Barasat,West Bengal,22.728496,88.498061
1402059,Instamart,Indore,Madhya Pradesh,22.733889,75.832056
1388386,Instamart,Indore,Madhya Pradesh,22.686170,75.829217
1404858,Instamart,Nizamabad,Telangana,18.668260,78.109760
1401659,Instamart,Jamshedpur,Jharkhand,22.790150,86.225876
1401475,Instamart,Indore,Madhya Pradesh,22.763361,75.923389
1403141,Instamart,Jamshedpur,Jharkhand,22.810060,86.204181
1402470,Instamart,Jamshedpur,Jharkhand,22.797083,86.178389
1387079,Instamart,Kolkata,West Bengal,22.622082,88.479584
1402796,Instamart,Ahmedabad,Gujarat,23.008919,72.615433
1404453,Instamart,Ahmedabad,Gujarat,23.017954,72.476517
1403027,Instamart,Jugsalai,Jharkhand,22.781419,86.139319
1403028,Instamart,Jamshedpur,Jharkhand,22.839609,86.208908
1386811,Instamart,Ahmedabad,Gujarat,22.996097,72.510688
1400957,Instamart,Ahmedabad,Gujarat,23.021742,72.662255
1401479,Instamart,Kanchrapara,West Bengal,22.972138,88.433073
1385642,Instamart,Ahmedabad,Gujarat,23.033834,72.558546
1383570,Instamart,Ahmedabad,Gujarat,23.037697,72.511901
1403690,Instamart,Ahmedabad,Gujarat,23.027887,72.529768
1393824,Instamart,Ahmedabad,Gujarat,23.024222,72.471944
1403829,Instamart,Ahmedabad,Gujarat,23.043175,72.547928
1401245,Instamart,Ahmedabad,Gujarat,23.058873,72.538831
1402439,Instamart,Ahmedabad,Gujarat,23.043167,72.589250
1397023,Instamart,Ahmedabad,Gujarat,23.074738,72.521431
1388194,Instamart,Gandhinagar,Gujarat,23.096482,72.549681
1402450,Instamart,Jabalpur,Madhya Pradesh,23.163221,79.940475
1400955,Instamart,Gandhinagar,Gujarat,23.117359,72.563644
1388195,Instamart,Gandhinagar,Gujarat,23.106505,72.597883
1401277,Instamart,Ujjain,Madhya Pradesh,23.157410,75.794899
1387076,Instamart,Gandhinagar,Gujarat,23.184080,72.630542
1401108,Instamart,Jabalpur,Madhya Pradesh,23.159397,79.908528
1403830,Instamart,Bhopal,Madhya Pradesh,23.183430,77.461945
1393825,Instamart,Bhopal,Madhya Pradesh,23.174469,77.437280
1402468,Instamart,Ujjain,Madhya Pradesh,23.191971,75.791009
1402258,Instamart,Jabalpur,Madhya Pradesh,23.192715,79.918190
1403205,Instamart,Bhopal,Madhya Pradesh,23.219551,77.390572
1403753,Instamart,Bhopal,Madhya Pradesh,23.251731,77.496158
1399345,Instamart,Bhopal,Madhya Pradesh,23.234306,77.432444
1399344,Instamart,Bhopal,Madhya Pradesh,23.254083,77.412278
1397619,Instamart,Bhopal,Madhya Pradesh,23.277427,77.462238
1395730,Instamart,Ranchi,Jharkhand,23.352444,85.327278
1403691,Instamart,Bhopal,Madhya Pradesh,23.303156,77.415434
1402619,Instamart,Ranchi,Jharkhand,23.350528,85.288139
1401273,Instamart,Ranchi,Jharkhand,23.394139,85.353694
1400560,Instamart,Ranchi,Jharkhand,23.380407,85.342880
1399804,Instamart,Udaipur,Rajasthan,24.567083,73.714611
1403748,Instamart,Durgapur,West Bengal,23.521045,87.346680
1401279,Instamart,Kota,Rajasthan,25.136583,75.845639
1401281,Instamart,Kota,Rajasthan,25.198250,75.840306
1402074,Instamart,Ramnagar,Uttar Pradesh,25.253306,82.978389
1401280,Instamart,Kota,Rajasthan,25.180750,75.880750
1396292,Instamart,Ramnagar,Uttar Pradesh,25.274778,82.984139
1394452,Instamart,Varanasi,Uttar Pradesh,25.307583,82.983861
1404835,Instamart,Varanasi,Uttar Pradesh,25.286749,82.997116
1404674,Instamart,Varanasi,Uttar Pradesh,25.341345,82.979950
1401660,Instamart,Varanasi,Uttar Pradesh,25.366236,83.005478
1403373,Instamart,Jhansi,Uttar Pradesh,25.451014,78.589200
1397089,Instamart,Udaipur,Rajasthan,24.591948,73.697639
1402244,Instamart,Prayagraj,Uttar Pradesh,25.432226,81.823341
1399808,Instamart,Prayagraj,Uttar Pradesh,25.452361,81.863528
1403977,Instamart,Jhansi,Uttar Pradesh,25.454418,78.544464
1398451,Instamart,Udaipur,Rajasthan,24.621278,73.706611
1402604,Instamart,Prayagraj,Uttar Pradesh,25.439177,81.793663
1401271,Instamart,Patna,Bihar,25.585083,85.135278
1404890,Instamart,Patna,Bihar,25.582089,85.098673
1400979,Instamart,Patna,Bihar,25.590611,85.164111
1404850,Instamart,Khagaul,Bihar,25.601332,85.033936
1402068,Instamart,Patna,Bihar,25.614893,85.167336
1402265,Instamart,Patna,Bihar,25.623306,85.104583
1401272,Instamart,Danapur,Bihar,25.618917,85.078611
1402807,Instamart,Danapur,Bihar,25.622671,85.059967
1403365,Instamart,Patna,Bihar,25.622401,85.123313
1404797,Instamart,Muzaffarpur,Bihar,26.116173,85.396744
1404802,Instamart,Guwahati,Assam,26.143778,91.740761
1404784,Instamart,Guwahati,Assam,26.119938,91.774139
1402469,Instamart,Guwahati,Assam,26.129447,91.808947
1404745,Instamart,Guwahati,Assam,26.139816,91.765091
1402803,Instamart,Guwahati,Assam,26.160798,91.775254
1401288,Instamart,Guwahati,Assam,26.178202,91.756638
1404096,Instamart,Gwalior,Madhya Pradesh,26.200052,78.156334
1401256,Instamart,Morar,Madhya Pradesh,26.216583,78.218278
1404864,Instamart,Guwahati,Assam,26.173395,91.741264
1402626,Instamart,Jodhpur,Rajasthan,26.264889,72.993500
1403689,Instamart,Gwalior,Madhya Pradesh,26.230537,78.180061
1402623,Instamart,Kanpur,Uttar Pradesh,26.412292,80.385895
1398750,Instamart,Kanpur,Uttar Pradesh,26.427917,80.320389
1402472,Instamart,Ajmer,Rajasthan,26.468089,74.639319
1402770,Instamart,Ajmer,Rajasthan,26.492615,74.622289
1398751,Instamart,Nawabganj,Uttar Pradesh,26.501667,80.255750
1397090,Instamart,Nawabganj,Uttar Pradesh,26.478083,80.294583
1403752,Instamart,Siliguri,West Bengal,26.705435,88.415833
1400925,Instamart,Gorakhpur,Uttar Pradesh,26.722056,83.390056
1402077,Instamart,Siliguri,West Bengal,26.734333,88.404111
1404649,Instamart,Siliguri,West Bengal,26.724613,88.428932
1402260,Instamart,Jaipur,Rajasthan,26.805694,75.860778
1397032,Instamart,Lucknow,Uttar Pradesh,26.761889,80.947500
1402809,Instamart,Siliguri,West Bengal,26.740038,88.427261
1401262,Instamart,Lucknow,Uttar Pradesh,26.786806,80.909500
1400225,Instamart,Lucknow,Uttar Pradesh,26.784139,80.991750
1403183,Instamart,Gorakhpur,Uttar Pradesh,26.785437,83.387672
1403751,Instamart,Siliguri,West Bengal,26.762159,88.446121
1402252,Instamart,Gorakhpur,Uttar Pradesh,26.753944,83.376528
1395724,Instamart,Jaipur,Rajasthan,26.802528,75.825333
1401477,Instamart,Jaipur,Rajasthan,26.851139,75.773889
1403559,Instamart,Lucknow,Uttar Pradesh,26.811924,80.900208
1402782,Instamart,Lucknow,Uttar Pradesh,26.836581,80.879339
1386095,Instamart,Jaipur,Rajasthan,26.846963,75.809024
1402783,Instamart,Lucknow,Uttar Pradesh,26.830586,81.018830
1381754,Instamart,Jaipur,Rajasthan,26.863781,75.749832
1402259,Instamart,Jaipur,Rajasthan,26.839215,75.870725
1347753,Instamart,Lucknow,Uttar Pradesh,26.841938,80.929886
1398443,Instamart,Lucknow,Uttar Pradesh,26.836618,81.002455
1404095,Instamart,Lucknow,Uttar Pradesh,26.862658,81.010438
1388196,Instamart,Jaipur,Rajasthan,26.897012,75.831418
1400970,Instamart,Jaipur,Rajasthan,26.882583,75.740611
1402612,Instamart,Jaipur,Rajasthan,26.888680,75.773865
1400973,Instamart,Lucknow,Uttar Pradesh,26.866194,80.880194
1346769,Instamart,Jaipur,Rajasthan,26.882701,75.796909
1398442,Instamart,Lucknow,Uttar Pradesh,26.875000,81.013056
1403187,Instamart,Lucknow,Uttar Pradesh,26.872900,80.957300
1401263,Instamart,Lucknow,Uttar Pradesh,26.890843,80.975339
1402262,Instamart,Goshainganj,Uttar Pradesh,26.886770,81.050553
1339714,Instamart,Lucknow,Uttar Pradesh,26.910656,80.946451
1382166,Instamart,Jaipur,Rajasthan,26.917498,75.743404
1382290,Instamart,Jaipur,Rajasthan,26.937537,75.800074
1403026,Instamart,Jaipur,Rajasthan,26.946300,75.744200
1400975,Instamart,Lucknow,Uttar Pradesh,26.933861,80.913972
1400974,Instamart,Lucknow,Uttar Pradesh,26.928871,80.964718
1399803,Instamart,Jaipur,Rajasthan,26.976266,75.775033
1401076,Instamart,Agra,Uttar Pradesh,27.198250,78.003694
1401259,Instamart,Jaipur,Rajasthan,26.831889,75.819111
1402243,Instamart,Agra,Uttar Pradesh,27.204694,77.954861
1402076,Instamart,Mathura,Uttar Pradesh,27.497111,77.661583
1400222,Instamart,Jaipur,Rajasthan,26.901250,75.709833
1400958,Instamart,Aligarh,Uttar Pradesh,27.884111,78.066083
1400959,Instamart,Aligarh,Uttar Pradesh,27.900056,78.095694
1403367,Instamart,Bikaner,Rajasthan,28.003454,73.341644
1402606,Instamart,Bareilly,Uttar Pradesh,28.351030,79.423350
1393826,Instamart,Faridabad,Haryana,28.391960,77.293542
1402253,Instamart,Gurugram,Haryana,28.361194,77.065250
1404834,Instamart,Faridabad,Haryana,28.363240,77.325650
1402055,Instamart,Gurugram,Haryana,28.387579,76.976972
1387568,Instamart,Gurugram,Haryana,28.398878,76.955192
1278169,Instamart,Gurugram,Haryana,28.391181,77.057603
1382258,Instamart,Gurugram,Haryana,28.394562,77.034994
1404613,Instamart,Gurugram,Haryana,28.422071,77.090134
1381444,Instamart,Faridabad,Haryana,28.418240,77.349749
1391900,Instamart,Faridabad,Haryana,28.409797,77.318897
1389633,Instamart,Gurugram,Haryana,28.412856,77.042650
1402607,Instamart,Gurugram,Haryana,28.426149,76.936973
1398454,Instamart,Gurugram,Haryana,28.408583,77.062444
1395428,Instamart,Gurugram,Haryana,28.439750,77.103333
1402066,Instamart,Greater Noida,Uttar Pradesh,28.427754,77.509092
1389006,Instamart,Gurugram,Haryana,28.449587,77.001076
1402056,Instamart,Gurugram,Haryana,28.435222,77.033611
1397028,Instamart,Gurugram,Haryana,28.426861,77.045750
1401469,Instamart,Gurugram,Haryana,28.410722,76.907250
1402609,Instamart,Gurugram,Haryana,28.426005,77.067713
1402463,Instamart,Greater Noida,Uttar Pradesh,28.436065,77.478912
1391899,Instamart,Faridabad,Haryana,28.455094,77.311602
1399346,Instamart,Greater Noida,Uttar Pradesh,28.465833,77.560806
1388388,Instamart,Greater Noida,Uttar Pradesh,28.473300,77.504225
1400549,Instamart,Gurugram,Haryana,28.444468,77.060062
1402608,Instamart,Gurugram,Haryana,28.460083,77.055306
1382659,Instamart,Gurugram,Haryana,28.483541,77.021668
1392083,Instamart,Gurugram,Haryana,28.441902,77.094724
1394450,Instamart,New Delhi,Delhi,28.492417,77.184889
1394451,Instamart,Gurugram,Haryana,28.470730,77.041298
1380623,Instamart,Gurugram,Haryana,28.489441,77.096838
1239163,Instamart,Gurugram,Haryana,28.462702,77.087471
1402624,Instamart,Greater Noida,Uttar Pradesh,28.482050,77.540170
1403213,Instamart,Gurugram,Haryana,28.436736,77.082384
1402248,Instamart,Noida,Uttar Pradesh,28.502103,77.318222
1401254,Instamart,Gurugram,Haryana,28.476500,77.084889
1398757,Instamart,Gurugram,Haryana,28.505851,77.069317
1386536,Instamart,New Delhi,Delhi,28.525244,77.154404
762551,Instamart,Gurugram,Haryana,28.452970,77.081707
1384513,Instamart,Gurugram,Haryana,28.501631,77.044554
1403184,Instamart,Gurugram,Haryana,28.495284,77.020353
1402777,Instamart,New Delhi,Delhi,28.514877,77.206154
1404627,Instamart,Noida,Uttar Pradesh,28.501326,77.390182
1397625,Instamart,Noida,Uttar Pradesh,28.504167,77.414750
1389690,Instamart,Noida,Uttar Pradesh,28.542370,77.257278
1399700,Instamart,New Delhi,Delhi,28.534481,77.218636
1398130,Instamart,Noida,Uttar Pradesh,28.540333,77.372500
1402457,Instamart,New Delhi,Delhi,28.577245,77.050226
1399699,Instamart,New Delhi,Delhi,28.541028,77.129278
1404818,Instamart,Noida,Uttar Pradesh,28.540827,77.335770
1404604,Instamart,Gurugram,Haryana,28.517735,77.037374
1401661,Instamart,Ghaziabad,Uttar Pradesh,28.574722,77.436167
1404610,Instamart,New Delhi,Delhi,28.606396,77.033605
1398755,Instamart,New Delhi,Delhi,28.562528,77.211500
1404675,Instamart,Noida,Uttar Pradesh,28.545033,77.262329
1387704,Instamart,Noida,Uttar Pradesh,28.572830,77.272838
1383134,Instamart,Noida,Uttar Pradesh,28.558014,77.346292
1384147,Instamart,Noida,Uttar Pradesh,28.554394,77.374933
1382167,Instamart,Noida,Uttar Pradesh,28.565747,77.396113
1382871,Instamart,New Delhi,Delhi,28.584799,77.069095
810368,Instamart,New Delhi,Delhi,28.556290,77.174751
406774,Instamart,New Delhi,Delhi,28.538353,77.214690
1404584,Instamart,New Delhi,Delhi,28.565346,77.199799
1267917,Instamart,New Delhi,Delhi,28.557799,77.236092
1383851,Instamart,New Delhi,Delhi,28.572895,77.227996
1395430,Instamart,Noida,Uttar Pradesh,28.581507,77.322784
1382494,Instamart,Noida,Uttar Pradesh,28.571125,77.258329
1390227,Instamart,Noida,Uttar Pradesh,28.578416,77.384428
1403311,Instamart,New Delhi,Delhi,28.633530,77.137220
1404587,Instamart,Greater Noida,Uttar Pradesh,28.570330,77.485649
1384143,Instamart,New Delhi,Delhi,28.594436,77.025226
1401649,Instamart,New Delhi,Delhi,28.593732,77.087420
762550,Instamart,New Delhi,Delhi,28.621530,77.083237
1401654,Instamart,New Delhi,Delhi,28.620583,77.117194
1404576,Instamart,Noida,Uttar Pradesh,28.612513,77.303497
1387705,Instamart,New Delhi,Delhi,28.620369,77.040327
1386943,Instamart,Noida,Uttar Pradesh,28.595272,77.319807
1388198,Instamart,Noida,Uttar Pradesh,28.619795,77.369682
1401713,Instamart,Ghaziabad,Uttar Pradesh,28.628000,77.441222
1381835,Instamart,New Delhi,Delhi,28.644291,77.176638
1400556,Instamart,Noida,Uttar Pradesh,28.593778,77.403139
1383133,Instamart,Noida,Uttar Pradesh,28.606684,77.364766
1404167,Instamart,Ghaziabad,Uttar Pradesh,28.597317,77.450081
1389634,Instamart,Ghaziabad,Uttar Pradesh,28.622773,77.425346
1403206,Instamart,New Delhi,Delhi,28.628297,77.278720
1062419,Instamart,New Delhi,Delhi,28.644846,77.200924
1402615,Instamart,Dasna,Uttar Pradesh,28.651101,77.510737
1400548,Instamart,New Delhi,Delhi,28.639064,77.069527
1386535,Instamart,New Delhi,Delhi,28.640551,77.119766
1099457,Instamart,New Delhi,Delhi,28.635017,77.091123
1230886,Instamart,Noida,Uttar Pradesh,28.626045,77.303794
649841,Instamart,New Delhi,Delhi,28.641892,77.282251
1401267,Instamart,Noida,Uttar Pradesh,28.642750,77.360167
1229997,Instamart,New Delhi,Delhi,28.650220,77.161232
1099458,Instamart,Noida,Uttar Pradesh,28.608001,77.292480
1062420,Instamart,New Delhi,Delhi,28.640135,77.107727
649851,Instamart,New Delhi,Delhi,28.648539,77.123928
1099459,Instamart,New Delhi,Delhi,28.655923,77.281872
1400555,Instamart,Ghaziabad,Uttar Pradesh,28.655319,77.400871
1394453,Instamart,Ghaziabad,Uttar Pradesh,28.672261,77.440055
1400967,Instamart,New Delhi,Delhi,28.682167,77.058778
1399806,Instamart,Noida,Uttar Pradesh,28.642278,77.334667
1385945,Instamart,Noida,Uttar Pradesh,28.664040,77.321404
1404450,Instamart,New Delhi,Delhi,28.672993,77.093109
1261842,Instamart,New Delhi,Delhi,28.651164,77.141291
1400924,Instamart,New Delhi,Delhi,28.662389,77.155944
1403207,Instamart,New Delhi,Delhi,28.658655,77.202430
1400547,Instamart,New Delhi,Delhi,28.700417,77.163306
1402052,Instamart,New Delhi,Delhi,28.673000,77.170306
1380671,Instamart,Loni,Uttar Pradesh,28.690066,77.283795
1404755,Instamart,New Delhi,Delhi,28.702271,77.181221
1388689,Instamart,Loni,Uttar Pradesh,28.678051,77.314262
1403518,Instamart,Loni,Uttar Pradesh,28.682836,77.346220
1400226,Instamart,Ghaziabad,Uttar Pradesh,28.654556,77.361778
1403179,Instamart,Loni,Uttar Pradesh,28.687647,77.291998
1387080,Instamart,Ghaziabad,Uttar Pradesh,28.698797,77.422718
1062023,Instamart,New Delhi,Delhi,28.716239,77.114781
1404596,Instamart,New Delhi,Delhi,28.692215,77.116348
1402053,Instamart,New Delhi,Delhi,28.739250,77.197722
1403364,Instamart,Ghaziabad,Uttar Pradesh,28.684383,77.376872
1384511,Instamart,New Delhi,Delhi,28.715442,77.138837
1402249,Instamart,Loni,Uttar Pradesh,28.718990,77.265877
1403516,Instamart,Dasna,Uttar Pradesh,28.697865,77.485786
1404620,Instamart,New Delhi,Delhi,28.744797,77.132637
1404165,Instamart,New Delhi,Delhi,28.698431,77.101982
1386271,Instamart,New Delhi,Delhi,28.702855,77.147173
1401290,Instamart,Moradabad,Uttar Pradesh,28.844917,78.760556
1403371,Instamart,Rohtak,Haryana,28.892620,76.618644
1403370,Instamart,Rohtak,Haryana,28.898944,76.586886
1402272,Instamart,Moradabad,Uttar Pradesh,28.871639,78.754194
1389689,Instamart,New Delhi,Delhi,28.622128,77.069461
1400983,Instamart,Sonipat,Haryana,28.985806,77.021472
1401283,Instamart,Meerut,Uttar Pradesh,28.967861,77.688250
1403188,Instamart,Meerut,Uttar Pradesh,28.953913,77.735535
1402620,Instamart,Meerut,Uttar Pradesh,28.994900,77.706900
1401282,Instamart,Daurala,Uttar Pradesh,29.044929,77.707016
1402787,Instamart,Kichha,Uttarakhand,28.980120,79.400340
1401291,Instamart,Panipat,Haryana,29.409333,76.970000
1403556,Instamart,Karnal,Haryana,29.684500,76.984100
1401278,Instamart,Sri Ganganagar,Rajasthan,29.909063,73.880938
